> Task :setLocalRepo
> Task :installGitHooks UP-TO-DATE
> Task :checker-qual:copySources UP-TO-DATE
> Task :checker-qual:compileJava UP-TO-DATE
> Task :checker-qual:processResources NO-SOURCE
> Task :checker-qual:classes UP-TO-DATE
> Task :checker-qual:jar UP-TO-DATE
> Task :javacutil:compileJava UP-TO-DATE
> Task :javacutil:processResources NO-SOURCE
> Task :javacutil:classes UP-TO-DATE
> Task :javacutil:jar UP-TO-DATE
> Task :dataflow:compileJava UP-TO-DATE
> Task :dataflow:processResources NO-SOURCE
> Task :dataflow:classes UP-TO-DATE
> Task :dataflow:jar UP-TO-DATE
> Task :framework:checkDependencies
> Task :framework:compileJava UP-TO-DATE
> Task :framework:processResources UP-TO-DATE
> Task :framework:classes UP-TO-DATE
> Task :framework:jar UP-TO-DATE
> Task :checker:compileJava UP-TO-DATE
> Task :checker:processResources UP-TO-DATE
> Task :checker:classes UP-TO-DATE
> Task :checker:shadowJar UP-TO-DATE
> Task :framework-test:compileTagletJava UP-TO-DATE
> Task :framework-test:processTagletResources NO-SOURCE
> Task :framework-test:tagletClasses UP-TO-DATE

> Task :requireJavadocPrivate FAILED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/compilermsgs/CompilerMessagesAnnotatedTypeFactory.java:12: missing documentation for CompilerMessagesAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumAnnotatedTypeFactory.java:19: missing documentation for FenumAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumAnnotatedTypeFactory.java:21: missing documentation for FENUM_UNQUALIFIED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumAnnotatedTypeFactory.java:22: missing documentation for FENUM
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumAnnotatedTypeFactory.java:22: missing documentation for FENUM_BOTTOM
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumAnnotatedTypeFactory.java:24: missing documentation for FenumAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumAnnotatedTypeFactory.java:77: missing documentation for FenumAnnotatedTypeFactory.FenumQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumAnnotatedTypeFactory.java:77: missing documentation for FenumAnnotatedTypeFactory.FenumQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumAnnotatedTypeFactory.java:86: missing documentation for FenumQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumVisitor.java:22: missing documentation for FenumVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/fenum/FenumVisitor.java:23: missing documentation for FenumVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatUtil.java:153: missing documentation for FormatUtil.ExcessiveOrMissingFormatArgumentException
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatUtil.java:153: missing documentation for FormatUtil.ExcessiveOrMissingFormatArgumentException
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatUtil.java:170: missing documentation for getExpected
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatUtil.java:174: missing documentation for getFound
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatUtil.java:184: missing documentation for FormatUtil.IllegalFormatConversionCategoryException
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatUtil.java:184: missing documentation for FormatUtil.IllegalFormatConversionCategoryException
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatUtil.java:203: missing documentation for getExpected
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatUtil.java:207: missing documentation for getFound
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTransfer.java:15: missing documentation for FormatterTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTransfer.java:17: missing documentation for FormatterTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTreeUtil.java:45: missing documentation for checker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTreeUtil.java:46: missing documentation for processingEnv
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTreeUtil.java:50: missing documentation for FormatterTreeUtil
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTreeUtil.java:109: missing documentation for location
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTreeUtil.java:111: missing documentation for Result
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTreeUtil.java:116: missing documentation for value
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTreeUtil.java:154: missing documentation for asFormatCallCategories
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterTreeUtil.java:180: missing documentation for FormatCall
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/FormatterVisitor.java:34: missing documentation for FormatterVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/qual/ConversionCategory.java:82: missing documentation for INT_AND_TIME
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/qual/ConversionCategory.java:115: missing documentation for types
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/qual/ConversionCategory.java:117: missing documentation for chars
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/qual/ConversionCategory.java:143: missing documentation for isSubsetOf
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/formatter/qual/ConversionCategory.java:147: missing documentation for newmethod
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:10: missing documentation for Effect
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:15: missing documentation for Effect
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:22: missing documentation for lessThanOrEqualTo
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:29: missing documentation for min
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:37: missing documentation for Effect.EffectRange
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:37: missing documentation for Effect.EffectRange
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:38: missing documentation for min
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:38: missing documentation for max
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:40: missing documentation for EffectRange
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:48: missing documentation for isSafe
